epoch,split,loss,loss_cd,loss_occ,loss_delta,loss_partial,loss_repulsion,loss_gate_bce,loss_gate_sparsity,loss_delta_l2,gate_mean,gate_positive_target,loss_candidate_conf,loss_source_entropy,loss_fscore_proxy,hard_weight_mean,coarse_cd_pred_to_gt,coarse_cd_gt_to_pred,coarse_cd,refined_cd_pred_to_gt,refined_cd_gt_to_pred,refined_cd,cd_improvement_pct,coarse_fscore,refined_fscore,fscore_gain,n_samples,lr
1,train,0.06982167120477825,0.041006694633713224,0.0,9.42371469323381e-05,0.013956531930626393,0.0017926975058313009,0.6904005714785256,0.4494232902337279,4.1464415858886115e-06,0.4494232902337279,0.46696944124194417,,,,,,,,,,,,,,,,0.0001998629534754574
1,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019753839019685984,0.02362660735845566,0.043380446396768094,0.17890930233693494,0.5883465176820755,0.5903152602910996,0.0019687426090241322,800,0.0001998629534754574
2,train,0.06980876277150995,0.04091390670127529,0.0,9.541008758496158e-05,0.01404167683913374,0.001776677976646021,0.6912907259297069,0.47018612925352016,1.4438294268244213e-05,0.47018612925352016,0.482767271064119,,,,,,,,,,,,,,,,0.00019945218953682734
2,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019920150116086006,0.0232521909289062,0.04317234121263027,0.6577722045412598,0.5883465176820755,0.5935673683881759,0.005220850706100455,800,0.00019945218953682734
3,train,0.06949068560645041,0.04059448356784917,0.0,0.00010332208641275133,0.013732307018174248,0.0016533609475230275,0.6910963558413454,0.4745747288704445,7.784373010990834e-05,0.4745747288704445,0.4860534547673346,,,,,,,,,,,,,,,,0.0001987688340595138
3,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019893294405192136,0.02303384827449918,0.04292714286595583,1.221988768346143,0.5883465176820755,0.5973269402980804,0.008980422616004957,800,0.0001987688340595138
4,train,0.06922402703740661,0.04036165209623874,0.0,0.00010611681566740943,0.013494915422000719,0.001545317547234091,0.6903357101302987,0.4740810552267394,0.0001013878749303655,0.4740810552267394,0.48457837751529154,,,,,,,,,,,,,,,,0.0001978147600733806
4,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019936504866927864,0.02275634165853262,0.04269284669309854,1.7611187557831764,0.5883465176820755,0.6009642231464386,0.012617705464363138,800,0.0001978147600733806
5,train,0.06906868292770617,0.04019975237659431,0.0,0.00010807281909885259,0.013359617864099048,0.0014852078503662693,0.6903636124764668,0.4772806320316814,0.00011908223858284561,0.4772806320316814,0.48738888226971977,,,,,,,,,,,,,,,,0.00019659258262890686
5,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019965675827115774,0.022563708499073982,0.0425293842330575,2.1372559882169058,0.5883465176820755,0.6039471852779389,0.015600667595863427,800,0.00019659258262890686
6,train,0.06883203258819175,0.03996002229886085,0.0,0.00011194335084385315,0.013145377095799002,0.001385337936588831,0.690478655661357,0.47711185010871066,0.0001494186708712894,0.47711185010871066,0.48692566482221666,,,,,,,,,,,,,,,,0.0001951056516295154
6,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019957608692348004,0.022377190589904786,0.042334799207746986,2.5850081685949995,0.5883465176820755,0.6074460726976395,0.01909955501556404,800,0.0001951056516295154
7,train,0.06871450386328437,0.039838894589715144,0.0,0.00011318046863264498,0.012961456514606978,0.0013595381284966727,0.6904810088106047,0.4801125823957758,0.00016134369258667547,0.4801125823957758,0.489866967641603,,,,,,,,,,,,,,,,0.0001933580426497202
7,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019929192438721658,0.022326639518141747,0.0422558319196105,2.7667167835577064,0.5883465176820755,0.6087045377492905,0.020358020067214988,800,0.0001933580426497202
8,train,0.06862417407115805,0.039749700390933826,0.0,0.00011359638905106137,0.0128236699223,0.0013304718075580339,0.6904303895248884,0.48171291003761735,0.00016613040477671126,0.48171291003761735,0.4912667439696145,,,,,,,,,,,,,,,,0.00019135454576426012
8,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019890071526169777,0.02231313180178404,0.04220320332795382,2.887818428593872,0.5883465176820755,0.6101760733127594,0.021829555630683894,800,0.00019135454576426012
9,train,0.06851933275728447,0.039649127205511864,0.0,0.00011384329919499273,0.012698765526294774,0.001296940141805915,0.6903258754297359,0.48273786927112095,0.00017045472769485428,0.48273786927112095,0.492095749872551,,,,,,,,,,,,,,,,0.00018910065241883683
9,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.01993020372465253,0.022160122487694025,0.04209032617509365,3.1475557399689826,0.5883465176820755,0.6110622465610505,0.022715728878974994,800,0.00018910065241883683
10,train,0.06843516602906517,0.0395678993045033,0.0,0.00011414742750977848,0.012595922538567353,0.001272347531915107,0.6902460701422162,0.483692997006143,0.00017485055627366517,0.483692997006143,0.4929663229554743,,,,,,,,,,,,,,,,0.00018660254037844394
10,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019882441833615302,0.022157850340008736,0.04204029221087694,3.2626869867606723,0.5883465176820755,0.6123122096061706,0.023965691924095145,800,0.00018660254037844394
11,train,0.06835898051212204,0.03949564951150573,0.0,0.00011422200252372444,0.012520533081808517,0.0012547158955989537,0.6901346830160561,0.4846168488576753,0.00017718558979705633,0.4846168488576753,0.4938170464903791,,,,,,,,,,,,,,,,0.00018386705679454245
11,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019903887920081617,0.022087228745222093,0.04199111670255661,3.3758428734302233,0.5883465176820755,0.6126959919929504,0.024349474310874974,800,0.00018386705679454245
12,train,0.06829579248160436,0.03943481513523779,0.0,0.00011427342984790018,0.01244778347405806,0.0012389174144414744,0.6900690837106541,0.4854204503295831,0.00017867519248935585,0.4854204503295831,0.49456294813187723,,,,,,,,,,,,,,,,0.0001809016994374948
12,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019875696878880262,0.022124020513147116,0.04199971728026867,3.35605241207823,0.5883465176820755,0.6130636590719223,0.02471714138984682,800,0.0001809016994374948
13,train,0.06823552187999134,0.039377916015968475,0.0,0.00011437238601325254,0.012392619886491622,0.0012261403887924773,0.6899693878166983,0.4862051784235229,0.00018032860400220497,0.4862051784235229,0.49527371859497815,,,,,,,,,,,,,,,,0.00017771459614569714
13,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019874801766127347,0.022021714970469473,0.04189651645720005,3.5935238900198097,0.5883465176820755,0.6140104365348816,0.025663918852806167,800,0.00017771459614569714
14,train,0.06818125512572298,0.03932589574957144,0.0,0.00011449996160947158,0.012344257058066634,0.0012146238237008718,0.6898967732980329,0.48693193828513254,0.00018225845217798367,0.48693193828513254,0.49595912191698,,,,,,,,,,,,,,,,0.00017431448254773946
14,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.0198438804410398,0.022051171269267797,0.0418950516730547,3.5968944489506325,0.5883465176820755,0.6145004051923751,0.026153887510299678,800,0.00017431448254773946
15,train,0.06812994382876444,0.03927832632569862,0.0,0.00011455012198492847,0.012302392680241152,0.0012054890215023786,0.6897831099721886,0.48769738857157646,0.00018369535881355363,0.48769738857157646,0.4967311538101757,,,,,,,,,,,,,,,,0.00017071067811865479
15,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.0198212968185544,0.02204123843461275,0.041862535290420055,3.6717166568745783,0.5883465176820755,0.6151395308971405,0.026793013215064998,800,0.00017071067811865479
16,train,0.06808234584398984,0.03923505921922686,0.0,0.00011452702787649932,0.012260173946775369,0.0011968636032547966,0.6896688995079596,0.4882138450786858,0.00018446531721706024,0.4882138450786858,0.49725753931233,,,,,,,,,,,,,,,,0.00016691306063588586
16,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019784893319010736,0.022088282722979784,0.04187317606061697,3.6472315864074814,0.5883465176820755,0.6158716803789139,0.027525162696838468,800,0.00016691306063588586
17,train,0.06804089027049132,0.039197301270963734,0.0,0.00011460152000439143,0.012225831939038126,0.001191080434619789,0.6895567870219066,0.4888822322784373,0.0001857937541577532,0.4888822322784373,0.49784909212609013,,,,,,,,,,,,,,,,0.00016293203910498378
17,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.01981403635814786,0.021998700909316538,0.04181273758411407,3.786304259598636,0.5883465176820755,0.6157002389431,0.027353721261024533,800,0.00016293203910498378
18,train,0.06799679229366128,0.0391571626976371,0.0,0.0001146405102220461,0.012198469276045778,0.0011869912954004381,0.6894426296127231,0.4894074514253175,0.00018717987469756437,0.4894074514253175,0.49837154166465436,,,,,,,,,,,,,,,,0.00015877852522924735
18,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.01978547276929021,0.0220169829018414,0.04180245544761419,3.809964091743583,0.5883465176820755,0.6159619665145875,0.02761544883251199,800,0.00015877852522924735
19,train,0.06795917063424892,0.03912253541052177,0.0,0.00011466738792686697,0.01217634987635286,0.001183922802654009,0.6893476609167376,0.4899879426076753,0.00018819467265852885,0.4899879426076753,0.4989012636775012,,,,,,,,,,,,,,,,0.00015446390350150275
19,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019785077031701803,0.02202976416796446,0.041814840994775296,3.7814641815489995,0.5883465176820755,0.6158264499902725,0.027479932308197008,800,0.00015446390350150275
20,train,0.0679166793868497,0.039083851114623064,0.0,0.0001146256562119503,0.012150011469688717,0.00118090904134013,0.6892357693068696,0.49057625276090555,0.00018853797937752622,0.49057625276090555,0.49945704493319903,,,,,,,,,,,,,,,,0.00015000000000000004
20,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019800484981387853,0.021968463100492955,0.04176894806325435,3.887066655941124,0.5883465176820755,0.616351808309555,0.028005290627479584,800,0.00015000000000000004
21,train,0.06787061286871109,0.039043068256350524,0.0,0.00011460979402572207,0.01212700521588852,0.0011773768312847762,0.6890794140472392,0.49125825575476256,0.0001895502720868718,0.49125825575476256,0.5000930729654861,,,,,,,,,,,,,,,,0.0001453990499739547
21,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019773069247603418,0.022044477257877587,0.04181754663586616,3.775238334026443,0.5883465176820755,0.6164015406370162,0.028055022954940778,800,0.0001453990499739547
22,train,0.06782879491559318,0.039006062896952055,0.0,0.00011458477292351028,0.012112190935108656,0.001175238314638951,0.6889400465721455,0.49175017687051353,0.00019038935261000717,0.49175017687051353,0.5005643681753149,,,,,,,,,,,,,,,,0.00014067366430758007
22,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019793958142399787,0.021992189567536114,0.04178614772856235,3.8474891620864944,0.5883465176820755,0.6163434493541717,0.02799693167209627,800,0.00014067366430758007
23,train,0.06778506195755837,0.03896741883459998,0.0,0.00011458893377488929,0.012096232483148048,0.0011733427505504622,0.6887878858865394,0.4923818957930701,0.00019119741646106257,0.4923818957930701,0.5011109065311775,,,,,,,,,,,,,,,,0.0001358367949545301
23,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019818499945104123,0.021992485262453555,0.04181098535656929,3.790336243572957,0.5883465176820755,0.6162843775749206,0.02793785989284514,800,0.0001358367949545301
24,train,0.06774373325786164,0.03893060975130555,0.0,0.00011458761196922663,0.01208175245769145,0.0011712674261630043,0.6886570298625645,0.492846989750138,0.0001919959011663925,0.492846989750138,0.5016050965400245,,,,,,,,,,,,,,,,0.0001309016994374948
24,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019721298702061175,0.0220991431735456,0.041820442229509355,3.768575393930412,0.5883465176820755,0.6165885871648789,0.02824206948280339,800,0.0001309016994374948
25,train,0.06769920341477152,0.03889089866172603,0.0,0.00011456582871234725,0.012073241205590822,0.0011703332651372843,0.6885083654452134,0.4934699460329238,0.0001928111223219112,0.4934699460329238,0.5021122812829841,,,,,,,,,,,,,,,,0.00012588190451025212
25,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.01977526819333434,0.02201452687382698,0.041789795607328414,3.8390951673859623,0.5883465176820755,0.6167567110061646,0.028410193324089117,800,0.00012588190451025212
26,train,0.06765467352642662,0.038852195462704624,0.0,0.00011451580520203231,0.012055883618623989,0.0011674436272248216,0.6883460325078369,0.4939624063880453,0.00019341569053112518,0.4939624063880453,0.5026033008579126,,,,,,,,,,,,,,,,0.00012079116908177597
26,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.01979016426950693,0.022019946947693825,0.04181011129170656,3.792347520892243,0.5883465176820755,0.6164673191308975,0.028120801448822008,800,0.00012079116908177597
27,train,0.06761192725400514,0.03881465051835377,0.0,0.0001145239447567559,0.012049589110697784,0.0011661586417164242,0.6881870950933716,0.494569050679873,0.00019438147178387207,0.494569050679873,0.5031489376729527,,,,,,,,,,,,,,,,0.00011564344650402314
27,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.019769903514534237,0.02200372697785497,0.041773630641400814,3.876291753959214,0.5883465176820755,0.6167772191762925,0.028430701494217003,800,0.00011564344650402314
28,train,0.06757083608424841,0.03877842337847546,0.0,0.00011451917189730214,0.012032796835505226,0.001164090113017131,0.6880496939133044,0.4950213377018912,0.00019509103981149857,0.4950213377018912,0.5035562945096813,,,,,,,,,,,,,,,,0.0001104528463267654
28,val,,,,,,,,,,,,,,,,0.019779855608940123,0.02367834197357297,0.04345819715410471,0.0197351461276412,0.022100544013082982,0.04183569010347128,3.7334890927019995,0.5883465176820755,0.6166555297374725,0.028309012055397043,800,0.0001104528463267654
